ticker,market_cap,price,volume,sector,industry
KGC,29368743936,24.33,7831328,Basic Materials,Gold
EME,29068267520,649.34,334864,Industrials,Engineering & Construction
K,28996704256,83.34,2127460,Consumer Defensive,Packaged Foods
TSCO,28760477696,54.27,3568516,Consumer Cyclical,Specialty Retail
KHC,28739158016,24.28,18656772,Consumer Defensive,Packaged Foods
FSLR,28719953920,267.64,2509633,Technology,Solar
CSGP,28616513536,67.52,4054629,Real Estate,Real Estate Services
MTB,28564969472,185.86,596798,Financial Services,Banks - Regional
TER,28546562048,182.28,3626598,Technology,Semiconductor Equipment & Materials
WRB,28490188800,74.97,1601793,Financial Services,Insurance - Property & Casualty
CHTR,28451944448,219.86,1382381,Communication Services,Telecom Services
ROL,28423479296,58.61,1505017,Consumer Cyclical,Personal Services
DTE,28400652288,136.75,1363175,Utilities,Utilities - Regulated Electric
ATO,28398225408,176.91,862873,Utilities,Utilities - Regulated Gas
WIT,28381380608,2.6,9325079,Technology,Information Technology Services
FITB,28337573888,42.87,9135982,Financial Services,Banks - Regional
AEE,28307824640,104.65,1705775,Utilities,Utilities - Regulated Electric
CRDO,28303810560,163.61,6810046,Technology,Semiconductors
CIEN,28163911680,199.26,3247246,Technology,Communication Equipment
ALAB,27951859712,165.49,6340350,Technology,Semiconductors
NBIS,27946967040,111.28,17141789,Communication Services,Internet Content & Information
FOXA,27772149760,65.97,3756538,Communication Services,Entertainment
FOX,27744094208,59.48,1394029,Communication Services,Entertainment
VOD,27637385216,11.58,5037522,Communication Services,Telecom Services
NTR,27533430784,56.88,1629464,Basic Materials,Agricultural Inputs
TEVA,27500361728,23.97,13105969,Healthcare,Drug Manufacturers - Specialty & Generic
NTRA,27390607360,199.57,2685047,Healthcare,Diagnostics & Research
ES,27390001152,73.04,2189303,Utilities,Utilities - Regulated Electric
ADM,27382863872,56.98,3739582,Consumer Defensive,Farm Products
AMRZ,27344375808,49.44,2801045,Basic Materials,Building Materials
AMRZ,27344375808,49.44,2801045,Basic Materials,Building Materials
PPL,27059660800,36.58,3428947,Utilities,Utilities - Regulated Electric
BRO,26815188992,78.54,2560775,Financial Services,Insurance Brokers
PHG,26789079040,28.17,664948,Healthcare,Medical Devices
EXE,26782181376,112.45,2242529,Energy,Oil & Gas E&P
FE,26514849792,45.9,4657247,Utilities,Utilities - Regulated Electric
SHG,26367848448,53.25,165784,Financial Services,Banks - Regional
SYF,26360924160,73.19,2937796,Financial Services,Credit Services
STE,25978865664,263.77,779097,Healthcare,Medical Devices
FTS,25932075008,51.31,449197,Utilities,Utilities - Regulated Electric
VIK,25891153920,58.39,2775062,Consumer Cyclical,Travel Services
BR,25880834048,221.72,646703,Technology,Information Technology Services
CNP,25729540096,39.41,3248331,Utilities,Utilities - Regulated Electric
CINF,25686888448,164.64,605890,Financial Services,Insurance - Property & Casualty
AWK,25529966592,130.84,1142904,Utilities,Utilities - Regulated Water
CYBR,25433821184,503.87,286517,Technology,Software - Infrastructure
EFX,25407778816,207.59,1230886,Industrials,Consulting Services
AVB,25304020992,177.38,910751,Real Estate,REIT - Residential
FWONK,25246451712,102.0,1889850,Communication Services,Entertainment
LDOS,25184911360,196.98,463272,Technology,Information Technology Services
CRCL,25041498112,103.14,9093583,Financial Services,Capital Markets
GIS,25006561280,46.88,5228588,Consumer Defensive,Packaged Foods
RKLB,24991729664,51.64,24827692,Industrials,Aerospace & Defense
BNTX,24800575488,103.14,506429,Healthcare,Biotechnology
DOV,24732839936,180.33,707089,Industrials,Specialty Industrial Machinery
CQP,24725407744,50.91,111958,Energy,Oil & Gas Midstream
NTRS,24577695744,129.96,716933,Financial Services,Asset Management
HUBB,24575727616,462.43,533473,Industrials,Electrical Equipment & Parts
HPQ,24563963904,26.28,7145705,Technology,Computer Hardware
HBAN,24559067136,15.69,27150364,Financial Services,Banks - Regional
VLTO,24484601856,98.61,998584,Industrials,Pollution & Treatment Controls
EBR,24460384256,11.03,2185011,Utilities,Utilities - Renewable
ZM,24448950272,81.69,2242646,Technology,Software - Application
COHR,24281804800,154.51,7981983,Technology,Scientific & Technical Instruments
OWL,24120381440,15.43,11765647,Financial Services,Asset Management
TDY,24093837312,513.17,283421,Technology,Scientific & Technical Instruments
WSM,23986606080,196.95,752125,Consumer Cyclical,Specialty Retail
SMCI,23970013184,39.76,32828404,Technology,Computer Hardware
ASTS,23939391488,69.19,8793089,Technology,Communication Equipment
TEF,[phone],4.16,1329687,Communication Services,Telecom Services
EQR,23414593536,59.71,2352059,Real Estate,REIT - Residential
PHM,23343245312,119.76,2674956,Consumer Cyclical,Residential Construction
TPL,23235170304,981.69,173766,Energy,Oil & Gas E&P
ULTA,23216855040,517.79,421748,Consumer Cyclical,Specialty Retail
HAL,23203645440,27.57,6669489,Energy,Oil & Gas Equipment & Services
FLEX,23163666432,62.64,4740783,Technology,Electronic Components
GRAB,23009810432,5.56,85237624,Technology,Software - Application
JBL,22832207872,213.71,1075667,Technology,Electronic Components
BIIB,22813669376,155.51,1339897,Healthcare,Drug Manufacturers - General
FIG,22787307520,44.25,31983638,Technology,Software - Application
AER,22629672960,132.95,801898,Industrials,Rental & Leasing Services
NTAP,22550888448,112.97,1763406,Technology,Software - Infrastructure
PODD,22512941056,319.82,677138,Healthcare,Medical Devices
VRSN,22430619648,241.97,572183,Technology,Software - Infrastructure
STZ,22399907840,127.65,3758081,Consumer Defensive,Beverages - Brewers
STLD,22317047808,151.94,964582,Basic Materials,Steel
CMS,22285338624,73.23,2121415,Utilities,Utilities - Regulated Electric
IOT,22274234368,38.83,3274658,Technology,Software - Infrastructure
RPRX,22258300928,38.56,9328381,Healthcare,Biotechnology
CFG,22204436480,51.7,3539400,Financial Services,Banks - Regional
WAT,22128467968,371.69,323050,Healthcare,Diagnostics & Research
EIX,21948254208,57.04,1651180,Utilities,Utilities - Regulated Electric
DG,21838921728,99.22,3058018,Consumer Defensive,Discount Stores
RF,21790380032,24.85,28076335,Financial Services,Banks - Regional
AFRM,21771452416,73.62,16045050,Technology,Software - Infrastructure
BCE,21625274368,23.19,2377175,Communication Services,Telecom Services
PPG,21598500864,96.25,1415347,Basic Materials,Specialty Chemicals
PBA,21574529024,37.12,1798539,Energy,Oil & Gas Midstream
DLTR,21567559680,105.74,2926211,Consumer Defensive,Discount Stores
CHKP,21501585408,200.29,923285,Technology,Software - Infrastructure
DXCM,21450893312,55.0,10452088,Healthcare,Medical Devices
DVN,21392760832,33.7,8300384,Energy,Oil & Gas E&P
TOST,21391439872,37.0,7289746,Technology,Software - Infrastructure
TPR,21218086912,103.68,6180472,Consumer Cyclical,Luxury Goods
L,21201205248,102.59,494614,Financial Services,Insurance - Property & Casualty
PTC,21096693760,176.11,1196412,Technology,Software - Application
TS,21079992320,40.58,1102427,Energy,Oil & Gas Equipment & Services
STM,21047529472,23.53,7985758,Technology,Semiconductors
SBAC,21035536384,197.4,769606,Real Estate,REIT - Specialty
TTD,21024544768,43.0,33798343,Communication Services,Advertising Agencies
IONQ,20998150144,59.27,32504532,Technology,Computer Hardware
LH,20950489088,252.72,972541,Healthcare,Diagnostics & Research
HUBS,20870404096,398.4,1248527,Technology,Software - Application
TLK,[phone],20.68,287001,Communication Services,Telecom Services
CHD,20857698304,86.86,1859232,Consumer Defensive,Household & Personal Products
NMR,20828635136,7.1,664957,Financial Services,Capital Markets
INCY,20806281216,105.98,1904466,Healthcare,Biotechnology
DRI,20710828032,178.06,922264,Consumer Cyclical,Restaurants
TPG,20665325568,55.13,1987208,Financial Services,Asset Management
NI,20609277952,43.55,2393016,Utilities,Utilities - Regulated Gas
BAP,20597145600,259.52,270676,Financial Services,Banks - Regional
XPEV,20568117248,22.42,21027991,Consumer Cyclical,Auto Manufacturers
LI,20560556032,19.99,2652913,Consumer Cyclical,Auto Manufacturers
SSNC,20559308800,84.25,987603,Technology,Software - Application
KEP,20526952448,15.26,460834,Utilities,Utilities - Regulated Electric
BEP,20411072512,31.12,537563,Utilities,Utilities - Renewable
EC,20393881600,9.92,2536444,Energy,Oil & Gas Integrated
SATS,20327278592,73.48,5061699,Communication Services,Telecom Services
RCI,[phone],37.43,653705,Communication Services,Telecom Services
CTRA,20229799936,26.57,7554047,Energy,Oil & Gas E&P
IP,20116115456,38.1,6324912,Consumer Cyclical,Packaging & Containers
VIV,[phone],12.55,694703,Communication Services,Telecom Services
TECK,20074825728,41.09,3338260,Basic Materials,Other Industrial Metals & Mining
TYL,20008323072,463.43,258551,Technology,Software - Application
DGX,19968004096,179.5,1020674,Healthcare,Diagnostics & Research
CASY,19838808064,533.57,200359,Consumer Cyclical,Specialty Retail
KEY,19759984640,18.08,21166600,Financial Services,Banks - Regional
RL,19688808448,324.68,664857,Consumer Cyclical,Apparel Manufacturing
IHG,19635298304,130.18,171335,Consumer Cyclical,Lodging
ON,19561226240,47.83,10814121,Technology,Semiconductors
CPAY,19526995968,276.53,507764,Technology,Software - Infrastructure
KOF,19506298880,90.18,278212,Consumer Defensive,Beverages - Non-Alcoholic
WST,19499542528,271.04,856212,Healthcare,Medical Instruments & Supplies
DKS,19434651648,219.11,703115,Consumer Cyclical,Specialty Retail
VG,19399294976,7.99,9299507,Energy,Oil & Gas Midstream
TWLO,19357925376,127.68,1480941,Technology,Software - Infrastructure
Q,19332816896,92.31,2647654,Technology,Semiconductor Equipment & Materials
UTHR,19328538624,448.91,331915,Healthcare,Drug Manufacturers - Specialty & Generic
AMCR,19320973312,8.37,21729803,Consumer Cyclical,Packaging & Containers
AMCR,19320973312,8.37,21729803,Consumer Cyclical,Packaging & Containers
SGI,19152287744,91.25,2824833,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
GFS,19102126080,34.08,2664845,Technology,Semiconductors
BEKE,19051157504,15.6,6583263,Real Estate,Real Estate Services
GIB,18903209984,86.18,527426,Technology,Information Technology Services
CG,18901649408,52.43,2953499,Financial Services,Asset Management
NTNX,18852093952,69.62,1329691,Technology,Software - Infrastructure
TRMB,18771963904,78.9,1087472,Technology,Scientific & Technical Instruments
TSN,18741929984,52.68,8118669,Consumer Defensive,Farm Products
RIVN,18670655488,15.23,65585587,Consumer Cyclical,Auto Manufacturers
RBA,18648918016,100.4,1585925,Industrials,Specialty Business Services
ILMN,18626320384,121.9,1125054,Healthcare,Diagnostics & Research
UMC,18606921728,7.41,9302713,Technology,Semiconductors
GWRE,18537519104,218.04,468356,Technology,Software - Application
CNC,18461417472,37.56,10488771,Healthcare,Healthcare Plans
EXPD,18418229248,137.43,1672766,Industrials,Integrated Freight & Logistics
J,18332112896,153.36,588700,Industrials,Engineering & Construction
BG,18315157504,94.72,1203979,Consumer Defensive,Farm Products
PINS,18300862464,27.09,21787224,Communication Services,Internet Content & Information
BCH,18299244544,36.23,615018,Financial Services,Banks - Regional
PFG,18203832320,82.86,1367423,Financial Services,Asset Management
APTV,18077204480,83.66,1765646,Consumer Cyclical,Auto Parts
APTV,18077204480,83.66,1765646,Consumer Cyclical,Auto Parts
PKG,18045245440,200.55,443563,Consumer Cyclical,Packaging & Containers
THC,18039275520,205.26,508188,Healthcare,Medical Care Facilities
GPN,17999624192,76.03,1958343,Industrials,Specialty Business Services
ESS,17986811904,260.42,288524,Real Estate,REIT - Residential
NVT,17915750400,111.03,1566558,Industrials,Electrical Equipment & Parts
SNA,17875517440,343.71,294767,Industrials,Tools & Accessories
GDDY,17842745344,132.03,765142,Technology,Software - Infrastructure
NIO,17733754880,6.86,65576073,Consumer Cyclical,Auto Manufacturers
BWXT,17730387968,193.55,1447446,Industrials,Aerospace & Defense
BURL,17702123520,280.83,962530,Consumer Cyclical,Apparel Retail
LOGI,17681661952,120.4,561463,Technology,Computer Hardware
TLN,17661544448,386.57,838647,Utilities,Utilities - Independent Power Producers
GMAB,17641555968,28.66,1997443,Healthcare,Biotechnology
GPC,17619736576,126.66,699498,Consumer Cyclical,Auto Parts
PNR,17568593920,107.36,617930,Industrials,Specialty Industrial Machinery
SBS,17559369728,25.69,820409,Utilities,Utilities - Regulated Water
ZBH,17539067904,88.5,2040553,Healthcare,Medical Devices
MKC,17453461504,65.04,1289231,Consumer Defensive,Packaged Foods
EVRG,17401886720,75.59,2746262,Utilities,Utilities - Regulated Electric
Z,17350858752,73.0,2151438,Communication Services,Internet Content & Information
ZG,17350858752,70.81,832609,Communication Services,Internet Content & Information
FTI,17333686272,42.85,1990792,Energy,Oil & Gas Equipment & Services
ACM,17317328896,130.75,435510,Industrials,Engineering & Construction
LNT,17309986816,67.34,4991696,Utilities,Utilities - Regulated Electric
LII,17263525888,492.22,433130,Industrials,Building Products & Equipment
ULS,17205704704,85.65,405440,Industrials,Specialty Business Services
INVH,17170707456,28.01,4278405,Real Estate,REIT - Residential
LITE,17026822144,240.11,5613535,Technology,Communication Equipment
IREN,16966142976,62.38,52810685,Financial Services,Capital Markets
FTAI,16821960704,164.0,1183020,Industrials,Rental & Leasing Services
LUV,16781682688,32.45,7574969,Industrials,Airlines
DD,16670919680,39.8,5672531,Basic Materials,Specialty Chemicals
WY,16637471744,23.08,4739257,Real Estate,REIT - Specialty
OKLO,16628176896,112.65,16262152,Utilities,Utilities - Independent Power Producers
IT,16618827776,230.57,627893,Technology,Information Technology Services
BBY,16604302336,79.03,3108013,Consumer Cyclical,Specialty Retail
MEDP,16595309568,589.15,222187,Healthcare,Diagnostics & Research
PSKY,16551917568,15.1,9569030,Communication Services,Entertainment
USFD,16545610752,73.48,2471430,Consumer Defensive,Food Distribution
FN,16524942336,449.13,720655,Technology,Electronic Components
XPO,16524183552,140.77,767698,Industrials,Trucking
HOLX,16492178432,74.1,4671487,Healthcare,Medical Instruments & Supplies
AVAV,16460151808,329.65,1412021,Industrials,Aerospace & Defense
AS,16454135808,29.54,5264333,Consumer Cyclical,Leisure
CRS,16340574208,328.0,771771,Industrials,Metal Fabrication
SUI,16289880064,126.62,622863,Real Estate,REIT - Residential
JBHT,16278529024,170.96,918496,Industrials,Integrated Freight & Logistics
FTV,16271244288,51.23,3262904,Technology,Scientific & Technical Instruments
BIP,16239291392,35.22,573773,Utilities,Utilities - Diversified
IFF,16095656960,62.0,2221209,Basic Materials,Specialty Chemicals
PKX,15997561856,51.78,183681,Basic Materials,Steel
WWD,15969603584,266.31,466105,Industrials,Aerospace & Defense
NXT,15925149696,104.63,2326752,Technology,Solar
WES,15907753984,38.99,2648177,Energy,Oil & Gas Midstream
GEN,15870947328,25.77,9178176,Technology,Software - Infrastructure
MTZ,15814901760,200.44,690858,Industrials,Engineering & Construction
WMG,15757897728,30.23,1406312,Communication Services,Entertainment
GFL,15754766336,42.96,2490737,Industrials,Waste Management
YUMC,15750310912,43.59,779730,Consumer Cyclical,Restaurants
CIB,15637517312,63.22,454166,Financial Services,Banks - Regional
NWSA,15632125952,26.72,6007706,Communication Services,Entertainment
CRBG,15588790272,29.95,6231872,Financial Services,Asset Management
MAA,15561057280,129.65,887587,Real Estate,REIT - Residential
FNF,15501771776,57.05,2573881,Financial Services,Insurance - Specialty
PFGC,15482063872,98.73,1641319,Consumer Defensive,Food Distribution
SNN,15382865920,33.23,978986,Healthcare,Medical Devices
RYAN,15319647232,58.06,1814289,Financial Services,Insurance - Specialty
NBIX,15192156160,152.37,1410904,Healthcare,Drug Manufacturers - Specialty & Generic
DKNG,15092689920,30.4,41542968,Consumer Cyclical,Gambling
APG,15076589568,36.25,2860458,Industrials,Engineering & Construction
